fan,massager,hairdryer,watt
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,13
1,0,0,14
1,0,0,12
1,0,0,12
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,14
1,0,0,12
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,13
1,0,0,14
1,0,0,12
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,14
1,0,0,12
1,0,0,12
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,85
1,1,1,85
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,85
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,87
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,87
1,1,1,85
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,87
1,1,1,85
1,1,1,85
1,1,1,85
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,85
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,87
1,0,0,14
1,0,0,12
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,13
1,0,0,12
1,0,0,14
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,14
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,14
1,0,0,14
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,14
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,13
0,1,1,73
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,72
0,1,1,74
0,1,1,74
0,1,1,73
0,1,1,74
0,1,1,72
0,1,1,73
0,1,1,73
0,1,1,72
0,1,1,73
0,1,1,74
0,1,1,74
0,1,1,73
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,72
0,1,1,74
0,1,1,73
0,1,1,74
0,1,1,73
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,74
0,1,1,74
0,1,1,72
0,1,1,72
0,1,1,74
0,1,1,74
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,73
0,1,1,74
0,1,1,72
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,74
0,1,1,73
0,1,1,74
1,0,0,13
1,0,0,14
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,14
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,13
1,0,0,14
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,14
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,12
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,12
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,12
1,0,0,12
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,14
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,85
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,86
1,1,1,86
1,1,1,87
1,1,1,87
1,1,1,85
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,85
1,1,1,86
1,0,0,12
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,12
1,0,0,12
1,0,0,12
1,0,0,14
1,0,0,13
1,0,0,12
1,0,0,14
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,12
1,0,0,12
1,0,0,12
1,0,0,12
1,0,0,12
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,14
0,1,0,21
0,1,0,22
0,1,0,21
0,1,0,21
0,1,0,21
0,1,0,20
0,1,0,20
0,1,0,22
0,1,0,22
0,1,0,22
0,1,0,20
0,1,0,22
0,1,0,20
0,1,0,21
0,1,0,20
0,1,0,20
0,1,0,22
0,1,0,21
0,1,0,22
0,1,0,22
0,1,0,22
0,1,0,21
0,1,0,21
0,1,0,20
0,1,0,20
0,1,0,22
0,1,0,20
0,1,0,21
0,1,0,21
0,1,0,22
0,1,0,22
0,1,0,20
0,1,0,21
0,1,0,21
0,1,0,21
0,1,0,20
0,1,0,21
0,1,0,22
0,1,0,20
0,1,0,20
0,1,0,20
0,1,0,21
0,1,0,20
0,1,0,21
0,1,0,20
0,1,0,21
0,1,0,20
0,1,0,20
0,1,0,22
0,1,0,21
1,0,1,67
1,0,1,66
1,0,1,66
1,0,1,66
1,0,1,65
1,0,1,65
1,0,1,67
1,0,1,65
1,0,1,67
1,0,1,67
1,0,1,66
1,0,1,66
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,65
1,0,1,65
1,0,1,66
1,0,1,66
1,0,1,65
1,0,1,65
1,0,1,66
1,0,1,65
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,65
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,65
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,67
1,0,1,67
1,0,1,65
1,0,1,67
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,67
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,66
1,0,1,67
1,0,1,66
1,0,1,67
1,0,1,67
1,0,1,67
1,0,1,65
1,0,1,65
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,65
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,66
1,0,1,66
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,66
1,0,1,67
1,0,1,67
1,0,1,67
1,0,1,65
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,67
1,0,1,67
1,0,1,67
1,0,1,67
1,0,1,66
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,65
1,0,1,66
1,0,1,65
1,0,1,65
1,0,1,66
1,0,1,65
1,0,1,66
1,0,1,66
1,0,1,67
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,29
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,27
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,29
1,1,0,28
1,1,0,29
1,1,0,27
1,1,0,28
1,1,0,27
1,1,0,27
1,1,0,27
1,1,0,28
1,1,0,27
1,1,0,29
1,1,0,28
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,28
1,1,0,28
0,1,0,21
0,1,0,22
0,1,0,21
0,1,0,22
0,1,0,21
0,1,0,20
0,1,0,20
0,1,0,21
0,1,0,20
0,1,0,21
0,1,0,21
0,1,0,20
0,1,0,20
0,1,0,22
0,1,0,21
0,1,0,21
0,1,0,20
0,1,0,21
0,1,0,21
0,1,0,20
0,1,0,20
0,1,0,21
0,1,0,22
0,1,0,20
0,1,0,22
0,1,0,22
0,1,0,21
0,1,0,20
0,1,0,22
0,1,0,20
0,1,0,20
0,1,0,20
0,1,0,21
0,1,0,20
0,1,0,22
0,1,0,20
0,1,0,21
0,1,0,20
0,1,0,21
0,1,0,22
0,1,0,22
0,1,0,21
0,1,0,21
0,1,0,21
0,1,0,20
0,1,0,21
0,1,0,20
0,1,0,22
0,1,0,22
0,1,0,22
1,1,0,28
1,1,0,29
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,29
1,1,0,27
1,1,0,28
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,29
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,29
1,1,0,27
1,1,0,29
1,1,0,27
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,28
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,29
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,28
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,29
1,1,0,27
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,27
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,29
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,28
1,1,0,29
1,1,0,27
0,0,1,60
0,0,1,62
0,0,1,60
0,0,1,60
0,0,1,61
0,0,1,62
0,0,1,62
0,0,1,60
0,0,1,60
0,0,1,62
0,0,1,61
0,0,1,60
0,0,1,62
0,0,1,61
0,0,1,62
0,0,1,61
0,0,1,61
0,0,1,62
0,0,1,62
0,0,1,62
0,0,1,60
0,0,1,61
0,0,1,62
0,0,1,60
0,0,1,60
0,0,1,62
0,0,1,62
0,0,1,61
0,0,1,61
0,0,1,60
0,0,1,62
0,0,1,62
0,0,1,61
0,0,1,62
0,0,1,60
0,0,1,62
0,0,1,61
0,0,1,61
0,0,1,60
0,0,1,62
0,0,1,60
0,0,1,62
0,0,1,60
0,0,1,61
0,0,1,60
0,0,1,60
0,0,1,60
0,0,1,60
0,0,1,61
0,0,1,61
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,29
1,1,0,27
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,27
1,1,0,27
1,1,0,28
1,1,0,27
1,1,0,29
1,1,0,27
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,28
1,0,1,67
1,0,1,67
1,0,1,66
1,0,1,65
1,0,1,65
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,66
1,0,1,67
1,0,1,66
1,0,1,66
1,0,1,66
1,0,1,65
1,0,1,66
1,0,1,67
1,0,1,66
1,0,1,65
1,0,1,67
1,0,1,67
1,0,1,67
1,0,1,67
1,0,1,65
1,0,1,65
1,0,1,67
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,65
1,0,1,65
1,0,1,66
1,0,1,67
1,0,1,66
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,67
1,0,1,67
1,0,1,65
1,0,1,67
1,0,1,66
1,0,1,66
1,0,1,67
1,0,1,65
1,0,1,67
1,0,1,67
1,0,1,67
1,0,1,67
1,0,1,67
1,0,1,66
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,28
1,1,0,28
1,1,0,29
1,1,0,27
1,1,0,28
1,1,0,29
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,28
1,1,0,27
1,1,0,28
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,27
1,1,0,29
1,1,0,28
1,1,0,27
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,28
1,1,0,29
1,1,0,29
1,1,0,27
1,1,0,27
1,1,0,28
1,0,0,14
1,0,0,14
1,0,0,12
1,0,0,14
1,0,0,13
1,0,0,12
1,0,0,12
1,0,0,14
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,14
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,13
1,0,0,14
1,0,0,12
1,0,0,12
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,12
1,0,0,14
1,0,0,14
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,12
1,0,0,13
1,0,0,12
1,0,0,13
1,0,0,14
1,0,0,13
1,0,0,14
1,0,0,14
1,0,0,12
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,73
0,1,1,74
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,74
0,1,1,74
0,1,1,72
0,1,1,72
0,1,1,73
0,1,1,74
0,1,1,74
0,1,1,73
0,1,1,73
0,1,1,74
0,1,1,72
0,1,1,73
0,1,1,74
0,1,1,73
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,74
0,1,1,73
0,1,1,74
0,1,1,72
0,1,1,72
0,1,1,73
0,1,1,73
0,1,1,74
1,1,1,85
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,85
1,1,1,85
1,1,1,85
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,87
1,1,1,85
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,85
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,86
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,87
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,86
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,85
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,85
1,1,1,85
1,1,1,87
1,1,1,86
1,1,1,87
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,87
1,1,1,86
1,1,1,86
1,1,1,85
1,1,1,85
1,1,1,86
1,1,1,85
1,1,1,86
0,1,1,72
0,1,1,72
0,1,1,73
0,1,1,73
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,74
0,1,1,73
0,1,1,72
0,1,1,73
0,1,1,72
0,1,1,72
0,1,1,73
0,1,1,73
0,1,1,72
0,1,1,73
0,1,1,72
0,1,1,73
0,1,1,72
0,1,1,73
0,1,1,73
0,1,1,72
0,1,1,72
0,1,1,74
0,1,1,74
0,1,1,72
0,1,1,73
0,1,1,73
0,1,1,73
0,1,1,72
0,1,1,72
0,1,1,73
0,1,1,73
0,1,1,72
0,1,1,74
0,1,1,72
0,1,1,74
0,1,1,73
0,1,1,73
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,72
0,1,1,74
0,1,1,73
